t,ax,ay,yawRate,steer,t_sec,yaw,yaw_rad,ax_world,ay_world,angular_accel
10051,0.0354,0.4577,-8.3232,2482,10.051,0.0,0.0,0.0354,0.4577,0.0
10105,-0.1565,0.5151,-2.8659,2574,10.105,-0.15475860000000077,-0.00270104711577691,-0.15510812143771752,0.5155208343646863,101.0611111111106
10160,-0.1793,0.4284,-1.2195,2680,10.16,-0.22183110000000045,-0.003871683078320801,-0.17764003126749986,0.42909098020266245,29.934545454545606
10213,-0.2181,0.0803,0.1829,2778,10.213,-0.21213740000000061,-0.0037024960966202296,-0.21780119533497302,0.08110696215897199,26.460377358491044
10267,-0.1276,-0.0919,2.1951,2800,10.267,-0.09360200000000002,-0.0016336630864517328,-0.12774996329794785,-0.09169142204902796,37.262962962962774
10321,0.101,0.629,-2.4695,2830,10.321,-0.22695500000000068,-0.003961112003863743,0.10349074057030672,0.6285949941068649,-86.38148148148105
10375,-0.2688,1.3852,-4.2378,2830,10.375,-0.4557962000000018,-0.00795514440807861,-0.2577721448240392,1.3872944897723822,-32.74629629629613
10429,-0.578,1.9907,-5.122,2816,10.429,-0.7323842000000031,-0.01278251567958471,-0.552507319134255,1.9979254621489457,-16.37407407407399
10483,-0.5227,2.7053,-5.7622,2824,10.483,-1.0435430000000048,-0.01821326123613927,-0.47334369508017365,2.714370852762726,-11.855555555555497
10537,-0.7687,3.189,-5.6402,2822,10.537,-1.3481138000000064,-0.023529024501572442,-0.6934600918963599,3.2062023939463167,2.2592592592592458
10591,-1.2169,3.4768,-7.622,2810,10.591,-1.7597017999999949,-0.030712590263270664,-1.1095613691807678,3.5125286359005954,-36.70000000000102
10645,-1.2795,3.6505,-6.6159,2792,10.645,-2.1169603999999964,-0.03694792911433611,-1.1437790158525498,3.6952726642151017,18.631481481481387
10699,-1.1567,3.2585,-3.8415,2626,10.699,-2.3244013999999975,-0.040568457567965684,-1.0235922206323347,3.3027316127504163,51.37777777777752
